id|game_id|event_id
2139|13|285
2140|13|402
2141|13|116
2142|13|399
2143|13|478
2144|13|50
2145|13|545
2146|13|335
2147|13|454
2148|13|523
2149|13|253
2150|13|383
2151|13|180
2152|13|154
2153|13|559
2154|13|511
2155|13|163
2156|13|534
2157|13|259
2158|13|273
2159|13|552
2160|13|61
2161|13|51
2162|13|90
2163|13|287
2164|13|215
2165|13|284
2166|13|525
2167|13|509
2168|13|362
2169|13|380
2170|13|192
2171|13|268
2172|13|425
2173|13|484
2174|13|331
2175|13|549
2176|13|532
2177|13|386
2178|13|379
2179|13|91
2180|13|207
2181|13|533
2182|13|447
2183|13|292
2184|13|314
2185|13|307
2186|13|405
2187|13|377
2188|13|562
2189|13|318
2190|13|458
2191|13|271
2192|13|96
2193|13|325
2194|13|554
2195|13|323
2196|13|190
2197|13|175
2198|13|555
2199|13|385
2200|13|488
2201|13|228
2202|13|464
2203|13|232
2204|13|209
2205|13|349
2206|13|482
2207|13|121
2208|13|460
2209|13|185
2210|13|39
2211|13|351
2212|13|146
2213|13|16
2214|13|238
2215|13|58
2216|13|530
2217|13|166
2218|13|546
2219|13|312
2220|13|433
2221|13|470
2222|13|156
2223|13|75
2224|13|387
2225|13|516
2226|13|437
2227|13|100
2228|13|289
2229|13|162
2230|13|313
2231|13|241
2232|13|395
2233|13|411
2234|13|319
2235|13|225
2236|13|480
2237|13|502
2238|13|363
2239|13|477
2240|13|421
2241|13|223
2242|13|303
2243|13|469
2244|13|360
2245|13|188
2246|13|275
2247|13|475
2248|13|448
2249|13|442
2250|13|329
2251|13|370
2252|13|486
2253|13|547
2254|13|359
2255|13|369
2256|13|462
2257|13|186
2258|13|537
2259|13|536
2260|13|413
2261|13|431
2262|13|508
2263|13|409
2264|13|264
2265|13|148
2266|13|311
2267|13|492
2268|13|337
2269|13|432
2270|13|34
2271|13|117
2272|13|282
2273|13|324
2274|13|40
2275|13|467
2276|13|97
2277|13|423
2278|13|381
2279|13|544
2280|13|364
2281|13|524
2282|13|407
2283|13|326
2284|13|392
2285|13|418
2286|13|145
2287|13|551
2288|13|561
2289|13|471
2290|13|489
2291|13|291
2292|13|557
2293|13|415
2294|13|153
2295|13|265
2296|13|293
2297|13|222
2298|13|497
2299|13|172
2300|13|439
2301|13|543
2302|13|340
2303|13|198
2304|13|465
2305|13|304
2306|13|376
2307|13|348
2308|13|62
2309|13|352
2310|13|124
2311|13|457
2312|13|320
2313|13|456
2314|13|368
2315|13|195
2316|13|333
2317|13|315
2318|13|499
2319|13|550
2320|13|126
2321|13|500
2322|13|233
2323|13|208
2324|13|205
2325|13|277
2326|13|384
2327|13|371
2328|13|468
2329|13|519
2330|13|347
2331|13|299
2332|13|548
2333|13|84
2334|13|270
2335|13|258
2336|13|487
2337|13|306
2338|13|496
2339|13|517
2340|13|403
2341|13|310
2342|13|89
2343|14|496
2344|14|348
2345|14|521
2346|14|413
2347|14|225
2348|14|286
2349|14|498
2350|14|385
2351|14|154
2352|14|112
2353|14|126
2354|14|399
2355|14|215
2356|14|432
2357|14|273
2358|14|367
2359|14|408
2360|14|218
2361|14|536
2362|14|447
2363|14|562
2364|14|453
2365|14|469
2366|14|454
2367|14|557
2368|14|439
2369|14|535
2370|14|205
2371|14|294
2372|14|172
2373|14|251
2374|14|456
2375|14|336
2376|14|533
2377|14|223
2378|14|401
2379|14|265
2380|14|546
2381|14|466
2382|14|252
2383|14|282
2384|14|371
2385|14|88
2386|14|515
2387|14|470
2388|14|330
2389|14|487
2390|14|280
2391|14|465
2392|14|506
2393|14|525
2394|14|387
2395|14|139
2396|14|302
2397|14|499
2398|14|292
2399|14|410
2400|14|369
2401|14|362
2402|14|304
2403|14|561
2404|14|516
2405|14|468
2406|14|298
2407|14|448
2408|14|207
2409|14|289
2410|14|550
2411|14|349
2412|14|452
2413|14|480
2414|14|116
2415|14|398
2416|14|402
2417|14|332
2418|14|438
2419|14|111
2420|14|554
2421|14|320
2422|14|287
2423|14|510
2424|14|329
2425|14|383
2426|14|200
2427|14|338
2428|14|359
2429|14|380
2430|14|552
2431|14|529
2432|14|174
2433|14|424
2434|14|427
2435|14|436
2436|14|471
2437|14|411
2438|14|406
2439|14|428
2440|14|350
2441|14|426
2442|14|378
2443|14|250
2444|14|324
2445|14|257
2446|14|370
2447|14|311
2448|14|483
2449|14|364
2450|14|500
2451|14|437
2452|14|517
2453|14|467
2454|14|217
2455|14|534
2456|14|184
2457|14|489
2458|14|492
2459|14|545
2460|14|519
2461|14|433
2462|14|258
2463|14|560
2464|14|337
2465|14|511
2466|14|520
2467|14|195
2468|14|518
2469|14|323
2470|14|497
2471|14|312
2472|14|272
2473|14|425
2474|14|137
2475|14|431
2476|14|328
2477|14|318
2478|14|325
2479|14|346
2480|14|224
2481|14|241
2482|14|208
2483|14|299
2484|14|209
2485|14|270
2486|14|376
2487|14|315
2488|14|240
2489|14|388
2490|14|243
2491|14|538
2492|14|393
2493|14|107
2494|14|354
2495|14|531
2496|14|549
2497|14|313
2498|14|504
2499|14|264
2500|14|353
2501|14|400
2502|14|255
2503|14|365
2504|14|297
2505|14|253
2506|14|482
2507|14|421
2508|14|537
2509|14|351
2510|14|285
2511|14|361
2512|14|405
2513|14|547
2514|14|232
2515|14|418
2516|14|508
2517|14|522
2518|14|481
2519|14|110
2520|14|543
2521|14|295
2522|14|340
2523|14|319
2524|14|555
2525|14|310
2526|14|443
2527|14|415
2528|14|505
2529|14|113
2530|14|228
2531|14|164
2532|14|327
2533|14|458
2534|14|532
2535|14|175
2536|14|530
2537|14|409
2538|14|226
2539|14|559
2540|14|271
2541|14|314
2542|14|558
2543|14|451
2544|14|442
2545|14|391
2546|15|506
2547|15|100
2548|15|184
2549|15|255
2550|15|297
2551|15|282
2552|15|531
2553|15|217
2554|15|113
2555|15|258
2556|15|530
2557|15|452
2558|15|401
2559|15|251
2560|15|387
2561|15|351
2562|15|385
2563|15|367
2564|15|318
2565|15|488
2566|15|559
2567|15|398
2568|15|107
2569|15|336
2570|15|397
2571|15|337
2572|15|522
2573|15|218
2574|15|295
2575|15|496
2576|15|126
2577|15|443
2578|15|555
2579|15|323
2580|15|243
2581|15|418
2582|15|298
2583|15|523
2584|15|225
2585|15|465
2586|15|553
2587|15|270
2588|15|393
2589|15|525
2590|15|396
2591|15|561
2592|15|467
2593|15|175
2594|15|400
2595|15|480
2596|15|311
2597|15|520
2598|15|413
2599|15|421
2600|15|154
2601|15|335
2602|15|448
2603|15|285
2604|15|186
2605|15|320
2606|15|238
2607|15|546
2608|15|312
2609|15|560
2610|15|497
2611|15|116
2612|15|557
2613|15|439
2614|15|349
2615|15|562
2616|15|228
2617|15|327
2618|15|391
2619|15|388
2620|15|10
2621|15|329
2622|15|350
2623|15|378
2624|15|500
2625|15|432
2626|15|498
2627|15|508
2628|15|399
2629|15|415
2630|15|359
2631|15|264
2632|15|286
2633|15|469
2634|15|550
2635|15|223
2636|15|287
2637|15|492
2638|15|156
2639|15|499
2640|15|292
2641|15|371
2642|15|471
2643|15|315
2644|15|535
2645|15|521
2646|15|475
2647|15|299
2648|15|332
2649|15|376
2650|15|354
2651|15|380
2652|15|346
2653|15|447
2654|15|405
2655|15|112
2656|15|433
2657|15|304
2658|15|427
2659|15|402
2660|15|408
2661|15|411
2662|15|256
2663|15|183
2664|15|226
2665|15|289
2666|15|442
2667|15|174
2668|15|361
2669|15|240
2670|15|250
2671|15|88
2672|15|483
2673|15|516
2674|15|137
2675|15|215
2676|15|209
2677|15|205
2678|15|241
2679|15|436
2680|15|207
2681|15|545
2682|15|257
2683|15|517
2684|15|362
2685|15|511
2686|15|345
2687|15|273
2688|15|451
2689|15|529
2690|15|537
2691|15|428
2692|15|468
2693|15|383
2694|15|365
2695|15|328
2696|15|425
2697|15|456
2698|15|272
2699|15|253
2700|15|538
2701|15|364
2702|15|482
2703|15|515
2704|15|505
2705|15|340
2706|15|368
2707|15|536
2708|15|313
2709|15|438
2710|15|280
2711|15|549
2712|15|533
2713|15|487
2714|15|504
2715|15|429
2716|15|139
2717|15|431
2718|15|554
2719|15|552
2720|15|172
2721|15|510
2722|15|330
2723|15|252
2724|15|294
2725|15|348
2726|15|105
2727|15|454
2728|15|271
2729|15|470
2730|15|453
2731|15|352
2732|15|200
2733|15|195
2734|15|208
2735|15|458
2736|15|518
2737|15|180
2738|15|519
2739|15|410
2740|15|489
2741|15|224
2742|15|232
2743|15|481
2744|15|310
2745|15|338
2746|15|534
2747|15|369
2748|15|389
2749|15|265
2750|15|370
2751|15|532
2752|15|409
2753|15|377
2754|15|353
2755|15|558
2756|15|324
2757|15|543
2758|15|314
2759|15|547
2760|15|129
2761|15|111
2762|15|406
2763|15|319
2764|15|325
2765|15|437
2766|15|363
2767|16|190
2768|16|517
2769|16|324
2770|16|558
2771|16|90
2772|16|100
2773|16|561
2774|16|530
2775|16|391
2776|16|217
2777|16|367
2778|16|400
2779|16|375
2780|16|325
2781|16|34
2782|16|175
2783|16|409
2784|16|532
2785|16|308
2786|16|453
2787|16|452
2788|16|552
2789|16|253
2790|16|116
2791|16|218
2792|16|318
2793|16|363
2794|16|226
2795|16|264
2796|16|352
2797|16|506
2798|16|559
2799|16|515
2800|16|468
2801|16|126
2802|16|369
2803|16|408
2804|16|536
2805|16|543
2806|16|387
2807|16|499
2808|16|480
2809|16|521
2810|16|184
2811|16|241
2812|16|556
2813|16|370
2814|16|111
2815|16|139
2816|16|456
2817|16|510
2818|16|255
2819|16|442
2820|16|215
2821|16|555
2822|16|328
2823|16|299
2824|16|183
2825|16|349
2826|16|142
2827|16|483
2828|16|418
2829|16|304
2830|16|470
2831|16|311
2832|16|330
2833|16|295
2834|16|240
2835|16|16
2836|16|154
2837|16|399
2838|16|332
2839|16|243
2840|16|172
2841|16|294
2842|16|436
2843|16|362
2844|16|448
2845|16|354
2846|16|251
2847|16|439
2848|16|43
2849|16|364
2850|16|504
2851|16|502
2852|16|410
2853|16|62
2854|16|523
2855|16|273
2856|16|208
2857|16|166
2858|16|378
2859|16|333
2860|16|105
2861|16|376
2862|16|511
2863|16|207
2864|16|250
2865|16|554
2866|16|323
2867|16|315
2868|16|508
2869|16|346
2870|16|478
2871|16|546
2872|16|533
2873|16|454
2874|16|358
2875|16|371
2876|16|531
2877|16|348
2878|16|458
2879|16|547
2880|16|380
2881|16|451
2882|16|437
2883|16|338
2884|16|393
2885|16|537
2886|16|156
2887|16|163
2888|16|386
2889|16|287
2890|16|222
2891|16|312
2892|16|425
2893|16|518
2894|16|522
2895|16|270
2896|16|392
2897|16|319
2898|16|560
2899|16|359
2900|16|320
2901|16|33
2902|16|298
2903|16|492
2904|16|545
2905|16|471
2906|16|314
2907|16|519
2908|16|496
2909|16|432
2910|16|340
2911|16|475
2912|16|129
2913|16|223
2914|16|258
2915|16|465
2916|16|337
2917|16|350
2918|16|307
2919|16|488
2920|16|379
2921|16|162
2922|16|550
2923|16|92
2924|16|368
2925|16|462
2926|16|497
2927|16|112
2928|16|61
2929|16|433
2930|16|428
2931|16|438
2932|16|377
2933|16|353
2934|16|293
2935|16|137
2936|16|509
2937|16|113
2938|16|535
2939|16|238
2940|16|538
2941|16|397
2942|16|153
2943|16|180
2944|16|429
2945|16|482
2946|16|498
2947|16|145
2948|16|174
2949|16|200
2950|16|467
2951|16|401
2952|16|326
2953|16|228
2954|16|459
2955|16|551
2956|16|421
2957|16|500
2958|16|431
2959|16|310
2960|16|405
2961|16|469
2962|16|280
2963|16|252
2964|16|232
2965|16|351
2966|16|427
2967|16|257
2968|16|286
2969|16|389
2970|16|481
2971|16|276
2972|16|413
2973|16|195
2974|16|329
2975|16|562
2976|16|225
2977|16|301
2978|16|209
2979|16|205
2980|16|525
2981|16|557
2982|16|285
2983|16|107
2984|16|529
2985|16|271
2986|16|489
2987|16|272
2988|16|398
2989|16|447
2990|16|224
2991|16|365
2992|16|520
2993|16|289
2994|16|553
2995|16|292
2996|16|487
2997|16|345
2998|16|444
2999|16|282
3000|16|548
3001|16|383
3002|16|265
3003|16|396
3004|16|406
3005|16|411
3006|16|388
3007|16|336
3008|16|186
3009|16|534
3010|16|549
3011|16|516
3012|16|313
3013|16|256
3014|16|385
3015|16|402
3016|16|461
3017|16|486
3018|16|262
3019|16|381
3020|16|415
3021|16|297
3022|16|335
3023|17|432
3024|17|515
3025|17|129
3026|17|558
3027|17|498
3028|17|392
3029|17|502
3030|17|522
3031|17|478
3032|17|552
3033|17|398
3034|17|328
3035|17|112
3036|17|311
3037|17|367
3038|17|433
3039|17|543
3040|17|487
3041|17|456
3042|17|100
3043|17|418
3044|17|368
3045|17|332
3046|17|113
3047|17|439
3048|17|429
3049|17|362
3050|17|139
3051|17|340
3052|17|489
3053|17|304
3054|17|348
3055|17|354
3056|17|10
3057|17|447
3058|17|557
3059|17|325
3060|17|561
3061|17|285
3062|17|107
3063|17|346
3064|17|559
3065|17|546
3066|17|504
3067|17|405
3068|17|330
3069|17|443
3070|17|314
3071|17|406
3072|17|378
3073|17|536
3074|17|554
3075|17|251
3076|17|391
3077|17|264
3078|17|453
3079|17|361
3080|17|142
3081|17|257
3082|17|253
3083|17|350
3084|17|240
3085|17|299
3086|17|273
3087|17|553
3088|17|286
3089|17|287
3090|17|217
3091|17|534
3092|17|511
3093|17|379
3094|17|470
3095|17|184
3096|17|323
3097|17|352
3098|17|437
3099|17|319
3100|17|232
3101|17|307
3102|17|297
3103|17|180
3104|17|324
3105|17|353
3106|17|218
3107|17|295
3108|17|312
3109|17|293
3110|17|468
3111|17|529
3112|17|175
3113|17|409
3114|17|531
3115|17|517
3116|17|338
3117|17|481
3118|17|562
3119|17|431
3120|17|153
3121|17|480
3122|17|349
3123|17|223
3124|17|364
3125|17|408
3126|17|525
3127|17|535
3128|17|530
3129|17|516
3130|17|388
3131|17|555
3132|17|270
3133|17|383
3134|17|510
3135|17|396
3136|17|499
3137|17|335
3138|17|465
3139|17|400
3140|17|282
3141|17|207
3142|17|537
3143|17|43
3144|17|411
3145|17|451
3146|17|488
3147|17|471
3148|17|545
3149|17|351
3150|17|292
3151|17|506
3152|17|496
3153|17|333
3154|17|377
3155|17|363
3156|17|359
3157|17|549
3158|17|448
3159|17|289
3160|17|215
3161|17|265
3162|17|370
3163|17|425
3164|17|243
3165|17|61
3166|17|401
3167|17|241
3168|17|228
3169|17|521
3170|17|320
3171|17|376
3172|17|475
3173|17|238
3174|17|315
3175|17|226
3176|17|318
3177|17|183
3178|17|111
3179|17|415
3180|17|550
3181|17|272
3182|17|154
3183|17|385
3184|17|427
3185|17|156
3186|17|386
3187|17|389
3188|17|520
3189|17|137
3190|17|310
3191|17|294
3192|17|442
3193|17|399
3194|17|280
3195|17|402
3196|17|497
3197|17|329
3198|17|519
3199|17|452
3200|17|387
3201|17|255
3202|17|482
3203|17|454
3204|17|105
3205|17|380
3206|17|469
3207|17|381
3208|17|163
3209|17|438
3210|17|174
3211|17|225
3212|17|313
3213|17|262
3214|17|547
3215|17|500
3216|17|371
3217|17|533
3218|17|428
3219|17|532
3220|17|336
3221|17|548
3222|17|337
3223|17|551
3224|17|369
3225|17|538
3226|17|508
3227|17|467
3228|17|461
3229|17|560
3230|17|172
3231|17|200
3232|17|195
3233|17|186
3234|17|252
3235|17|421
3236|17|397
3237|17|413
3238|17|116
3239|17|365
3240|17|126
3241|17|483
3242|17|258
3243|17|345
3244|17|205
3245|17|14
3246|17|410
3247|17|208
3248|17|518
3249|17|298
3250|17|250
3251|17|436
3252|17|393
3253|17|256
3254|17|271
3255|17|224
3256|17|458
3257|17|492
3258|17|209
3259|18|243
3260|18|332
3261|18|349
3262|18|329
3263|18|517
3264|18|559
3265|18|348
3266|18|467
3267|18|299
3268|18|232
3269|18|547
3270|18|351
3271|18|408
3272|18|518
3273|18|436
3274|18|468
3275|18|371
3276|18|519
3277|18|265
3278|18|536
3279|18|396
3280|18|560
3281|18|365
3282|18|304
3283|18|550
3284|18|149
3285|18|213
3286|18|214
3287|18|346
3288|18|410
3289|18|325
3290|18|543
3291|18|297
3292|18|470
3293|18|330
3294|18|458
3295|18|318
3296|18|314
3297|18|480
3298|18|402
3299|18|271
3300|18|529
3301|18|255
3302|18|482
3303|18|378
3304|18|315
3305|18|453
3306|18|228
3307|18|555
3308|18|437
3309|18|443
3310|18|273
3311|18|224
3312|18|258
3313|18|483
3314|18|116
3315|18|367
3316|18|510
3317|18|418
3318|18|221
3319|18|357
3320|18|432
3321|18|415
3322|18|253
3323|18|380
3324|18|257
3325|18|376
3326|18|534
3327|18|389
3328|18|515
3329|18|226
3330|18|496
3331|18|151
3332|18|442
3333|18|359
3334|18|225
3335|18|270
3336|18|497
3337|18|175
3338|18|481
3339|18|391
3340|18|530
3341|18|489
3342|18|409
3343|18|537
3344|18|531
3345|18|457
3346|18|532
3347|18|336
3348|18|487
3349|18|465
3350|18|427
3351|18|251
3352|18|354
3353|18|498
3354|18|368
3355|18|452
3356|18|264
3357|18|557
3358|18|311
3359|18|448
3360|18|252
3361|18|508
3362|18|456
3363|18|433
3364|18|504
3365|18|561
3366|18|411
3367|18|369
3368|18|272
3369|18|388
3370|18|310
3371|18|546
3372|18|558
3373|18|471
3374|18|207
3375|18|154
3376|18|406
3377|18|383
3378|18|506
3379|18|500
3380|18|195
3381|18|205
3382|18|139
3383|18|535
3384|18|103
3385|18|405
3386|18|364
3387|18|387
3388|18|324
3389|18|217
3390|18|398
3391|18|340
3392|18|320
3393|18|337
3394|18|538
3395|18|397
3396|18|106
3397|18|287
3398|18|454
3399|18|370
3400|18|439
3401|18|172
3402|18|286
3403|18|511
3404|18|289
3405|18|521
3406|18|240
3407|18|421
3408|18|215
3409|19|320
3410|19|547
3411|19|534
3412|19|482
3413|19|432
3414|19|299
3415|19|103
3416|19|215
3417|19|272
3418|19|297
3419|19|499
3420|19|315
3421|19|498
3422|19|427
3423|19|318
3424|19|348
3425|19|415
3426|19|172
3427|19|406
3428|19|207
3429|19|111
3430|19|325
3431|19|532
3432|19|470
3433|19|265
3434|19|371
3435|19|515
3436|19|517
3437|19|383
3438|19|330
3439|19|311
3440|19|226
3441|19|389
3442|19|531
3443|19|380
3444|19|402
3445|19|413
3446|19|106
3447|19|340
3448|19|253
3449|19|314
3450|19|553
3451|19|357
3452|19|151
3453|19|310
3454|19|465
3455|19|506
3456|19|437
3457|19|255
3458|19|154
3459|19|252
3460|19|555
3461|19|561
3462|19|543
3463|19|535
3464|19|271
3465|19|287
3466|19|480
3467|19|205
3468|19|500
3469|19|346
3470|19|405
3471|19|337
3472|19|411
3473|19|439
3474|19|443
3475|19|537
3476|19|448
3477|19|496
3478|19|349
3479|19|257
3480|19|530
3481|19|354
3482|19|425
3483|19|232
3484|19|550
3485|19|510
3486|19|370
3487|19|376
3488|19|471
3489|19|558
3490|19|378
3491|19|217
3492|19|351
3493|19|336
3494|19|387
3495|19|224
3496|19|520
3497|19|329
3498|19|243
3499|19|559
3500|19|388
3501|19|511
3502|19|549
3503|19|240
3504|19|481
3505|19|289
3506|19|149
3507|19|538
3508|19|454
3509|19|228
3510|19|285
3511|19|295
3512|19|451
3513|19|433
3514|19|452
3515|19|195
3516|19|508
3517|19|554
3518|19|521
3519|19|304
3520|19|487
3521|19|116
3522|19|468
3523|19|457
3524|19|467
3525|19|453
3526|19|367
3527|19|418
3528|19|332
3529|19|408
3530|19|504
3531|19|369
3532|19|286
3533|19|251
3534|19|436
3535|19|492
3536|19|324
3537|19|442
3538|19|397
3539|19|421
3540|19|396
3541|19|139
3542|19|546
3543|19|497
3544|19|282
3545|19|364
3546|19|225
3547|19|110
3548|19|273
3549|19|557
3550|19|409
3551|19|483
3552|19|489
3553|19|391
3554|19|458
3555|19|398
3556|19|327
3557|19|368
3558|19|518
3559|19|365
3560|19|270
3561|19|258
3562|19|536
3563|19|529
3564|19|410
3565|19|359
3566|19|298
3567|19|560
3568|19|519
3569|19|456
3570|19|447
3571|19|175
3572|20|545
3573|20|172
3574|20|365
3575|20|521
3576|20|225
3577|20|243
3578|20|348
3579|20|561
3580|20|252
3581|20|282
3582|20|516
3583|20|510
3584|20|405
3585|20|537
3586|20|555
3587|20|149
3588|20|458
3589|20|359
3590|20|534
3591|20|400
3592|20|497
3593|20|557
3594|20|207
3595|20|470
3596|20|330
3597|20|218
3598|20|319
3599|20|265
3600|20|388
3601|20|294
3602|20|480
3603|20|443
3604|20|517
3605|20|547
3606|20|354
3607|20|466
3608|20|242
3609|20|385
3610|20|174
3611|20|456
3612|20|371
3613|20|426
3614|20|529
3615|20|465
3616|20|453
3617|20|436
3618|20|451
3619|20|482
3620|20|224
3621|20|536
3622|20|408
3623|20|418
3624|20|111
3625|20|340
3626|20|530
3627|20|538
3628|20|508
3629|20|270
3630|20|308
3631|20|383
3632|20|337
3633|20|328
3634|20|302
3635|20|483
3636|20|553
3637|20|226
3638|20|532
3639|20|531
3640|20|457
3641|20|304
3642|20|481
3643|20|442
3644|20|298
3645|20|264
3646|20|437
3647|20|454
3648|20|506
3649|20|500
3650|20|504
3651|20|433
3652|20|232
3653|20|471
3654|20|297
3655|20|175
3656|20|289
3657|20|469
3658|20|318
3659|20|353
3660|20|320
3661|20|346
3662|20|448
3663|20|369
3664|20|409
3665|20|258
3666|20|421
3667|20|467
3668|20|447
3669|20|280
3670|20|184
3671|20|285
3672|20|487
3673|20|415
3674|20|351
3675|20|112
3676|20|325
3677|20|406
3678|20|335
3679|20|228
3680|20|438
3681|20|492
3682|20|272
3683|20|558
3684|20|209
3685|20|205
3686|20|295
3687|20|139
3688|20|378
3689|20|217
3690|20|162
3691|20|562
3692|20|164
3693|20|314
3694|20|427
3695|20|364
3696|20|546
3697|20|251
3698|20|311
3699|20|425
3700|20|376
3701|20|310
3702|20|349
3703|20|413
3704|20|519
3705|20|154
3706|20|332
3707|20|398
3708|20|271
3709|20|515
3710|20|496
3711|20|370
3712|20|240
3713|20|424
3714|20|126
3715|20|550
3716|20|452
3717|20|402
3718|20|543
3719|20|468
3720|20|116
3721|20|200
3722|20|380
3723|20|253
3724|20|324
3725|20|498
3726|20|286
3727|20|287
3728|20|299
3729|20|410
3730|20|336
3731|20|315
3732|20|338
3733|20|549
3734|20|411
3735|20|535
3736|20|393
3737|20|255
3738|20|208
3739|20|367
3740|20|327
3741|20|107
3742|20|432
3743|20|520
3744|20|329
3745|20|560
3746|20|90
3747|20|215
3748|20|273
3749|20|391
3750|20|250
3751|20|190
3752|20|511
3753|20|489
3754|20|518
3755|20|110
3756|20|387
3757|20|554
3758|20|137
3759|20|257
3760|20|559
3761|20|156
3762|20|439
3763|20|195
3764|20|499
3765|21|474
3766|21|528
3767|21|108
3768|21|49
3769|21|417
3770|21|416
3771|21|152
3772|21|355
3773|22|203
3774|22|68
3775|22|437
3776|22|432
3777|22|546
3778|22|42
3779|22|17
3780|22|299
3781|22|388
3782|22|433
3783|22|257
3784|22|123
3785|22|122
3786|22|271
3787|22|272
3788|22|41
3789|22|329
3790|22|104
3791|22|265
3792|22|217
3793|22|69
3794|22|304
3795|22|536
3796|22|489
3797|22|13
3798|22|439
3799|22|267
3800|22|534
3801|22|519
3802|22|273
3803|22|414
3804|22|258
3805|22|448
3806|22|318
3807|22|247
3808|22|87
3809|22|504
3810|22|297
3811|22|340
3812|22|557
3813|23|383
3814|23|510
3815|23|257
3816|23|337
3817|23|330
3818|23|369
3819|23|427
3820|23|411
3821|23|559
3822|23|258
3823|23|437
3824|23|443
3825|23|482
3826|23|487
3827|23|415
3828|23|12
3829|23|340
3830|23|359
3831|23|299
3832|23|253
3833|23|448
3834|23|521
3835|23|489
3836|23|557
3837|23|504
3838|23|439
3839|23|371
3840|23|515
3841|23|519
3842|23|388
3843|23|500
3844|23|370
3845|23|297
3846|23|538
3847|23|558
3848|23|457
3849|23|324
3850|23|536
3851|23|468
3852|23|458
3853|23|228
3854|23|348
3855|23|271
3856|23|518
3857|23|432
3858|23|273
3859|23|243
3860|23|272
3861|23|287
3862|23|329
3863|23|529
3864|23|289
3865|23|149
3866|23|547
3867|23|265
3868|23|433
3869|23|217
3870|23|555
3871|23|304
3872|23|534
3873|23|106
3874|23|346
3875|24|359
3876|24|265
3877|24|558
3878|24|104
3879|24|487
3880|24|482
3881|24|293
3882|24|500
3883|24|257
3884|24|543
3885|24|433
3886|24|454
3887|24|297
3888|24|299
3889|24|150
3890|24|369
3891|24|432
3892|24|41
3893|24|258
3894|24|437
3895|24|354
3896|24|442
3897|24|534
3898|24|489
3899|24|26
3900|24|8
3901|24|151
3902|24|408
3903|24|324
3904|24|267
3905|24|273
3906|24|559
3907|24|519
3908|24|439
3909|24|340
3910|24|508
3911|24|346
3912|24|415
3913|24|101
3914|24|195
3915|24|271
3916|24|388
3917|24|421
3918|24|504
3919|24|203
3920|24|481
3921|24|517
3922|24|557
3923|24|191
3924|24|318
3925|24|172
3926|24|457
3927|24|414
3928|24|304
3929|24|272
3930|24|149
3931|24|480
3932|24|205
3933|24|518
3934|24|536
3935|24|550
3936|24|448
3937|24|217
3938|24|370
3939|25|518
3940|25|293
3941|25|43
3942|25|150
3943|25|482
3944|25|41
3945|25|439
3946|25|139
3947|25|414
3948|25|448
3949|25|489
3950|25|320
3951|25|474
3952|25|346
3953|25|318
3954|25|273
3955|25|534
3956|25|257
3957|25|458
3958|25|521
3959|25|324
3960|25|225
3961|25|515
3962|25|561
3963|25|258
3964|25|299
3965|25|433
3966|25|24
3967|25|217
3968|25|289
3969|25|48
3970|25|504
3971|25|437
3972|25|550
3973|25|388
3974|25|265
3975|25|369
3976|25|557
3977|25|272
3978|25|558
3979|25|340
3980|25|104
3981|25|37
3982|25|267
3983|25|203
3984|25|508
3985|25|370
3986|25|351
3987|25|195
3988|25|536
3989|25|325
3990|25|480
3991|25|528
3992|25|559
3993|25|546
3994|25|304
3995|25|271
3996|25|442
3997|25|297
3998|25|432
3999|25|519
4000|25|529
4001|25|500
4002|26|355
4003|26|527
4004|26|507
4005|26|237
4006|26|526
4007|26|288
4008|26|158
4009|26|134
4010|26|196
4011|26|373
4012|26|317
4013|26|541
4014|26|133
4015|26|109
4016|26|493
4017|26|309
4018|26|513
4019|26|528
4020|26|476
4021|26|449
4022|26|474
4023|26|372
4024|26|542
4025|26|239
4026|26|495
4027|26|235
4028|26|417
4029|26|236
4030|26|491
4031|26|540
4032|26|316
4033|26|420
4034|26|419
4035|26|374
4036|26|300
4037|26|455
4038|26|212
4039|26|539
4040|26|206
4041|26|514
4042|26|356
4043|26|416
4044|26|342
4045|26|152
4046|26|490
4047|26|321
4048|27|309
4049|27|528
4050|27|237
4051|27|540
4052|27|490
4053|27|79
4054|27|373
4055|27|212
4056|27|239
4057|27|474
4058|27|541
4059|27|356
4060|27|321
4061|27|527
4062|27|507
4063|27|355
4064|27|416
4065|27|372
4066|27|417
4067|27|152
4068|27|493
4069|27|196
4070|27|491
4071|27|134
4072|27|235
4073|27|317
4074|27|419
4075|27|316
4076|27|374
4077|27|342
4078|27|300
4079|27|514
4080|27|513
4081|27|455
4082|27|526
4083|28|500
4084|28|112
4085|28|482
4086|28|195
4087|28|224
4088|28|489
4089|28|537
4090|28|516
4091|28|520
4092|28|519
4093|28|547
4094|28|393
4095|28|348
4096|28|311
4097|28|517
4098|28|562
4099|28|207
4100|28|285
4101|28|413
4102|28|313
4103|28|481
4104|28|506
4105|28|338
4106|28|337
4107|28|400
4108|28|232
4109|28|469
4110|28|424
4111|28|353
4112|28|410
4113|28|215
4114|28|467
4115|28|550
4116|28|529
4117|28|264
4118|28|223
4119|28|295
4120|28|257
4121|28|282
4122|28|399
4123|28|522
4124|28|465
4125|28|367
4126|28|411
4127|28|470
4128|28|200
4129|28|255
4130|28|543
4131|28|184
4132|28|111
4133|28|538
4134|28|421
4135|28|137
4136|28|253
